:exitcode 0
:stdout
unsigned char data[] = {
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    6F, 6D, 20, 74, 69, 6D, 65, 20, 74, 6F, 20, 74, 69, 6D, 65, 2E,
    20, 20, 53, 75, 63, 68, 20, 6E, 65, 77, 20, 76, 65, 72, 73, 69,
    6F, 6E, 73, 20, 77, 69, 6C, 6C, 0A, 62, 65, 20, 73, 69, 6D, 69,
    6C, 61, 72, 20, 69, 6E, 20, 73, 70, 69, 72, 69, 74, 20, 74, 6F,
    20, 74, 68, 65, 20, 70, 72, 65, 73, 65, 6E, 74, 20, 76, 65, 72,
    73, 69, 6F, 6E, 2C, 20, 62, 75, 74, 20, 6D, 61, 79, 20, 64, 69,
    66, 66, 65, 72, 20, 69, 6E, 20, 64, 65, 74, 61, 69, 6C, 20, 74,
    6F, 0A, 61, 64, 64, 72, 65, 73, 73, 20, 6E, 65, 77, 20, 70, 72,
    6F, 62, 6C, 65, 6D, 73, 20, 6F, 72, 20, 63, 6F, 6E, 63, 65, 72,
    6E, 73, 2E, 0A, 0A, 20, 20, 45, 61, 63, 68, 20, 76, 65, 72, 73,
    69, 6F, 6E, 20, 69, 73, 20, 67, 69, 76, 65, 6E, 20, 61, 20, 64,
    69, 73, 74, 69, 6E, 67, 75, 69, 73, 68, 69, 6E, 67, 20, 76, 65,
    72, 73, 69, 6F, 6E, 20, 6E, 75, 6D, 62, 65, 72, 2E, 20, 20, 49,
    66, 20, 74, 68, 65, 0A, 50, 72, 6F, 67, 72, 61, 6D, 20, 73, 70,
    65, 63, 69, 66, 69, 65, 73, 20, 74, 68, 61, 74, 20, 61, 20, 63,
    65, 72, 74, 61, 69, 6E, 20, 6E, 75, 6D, 62, 65, 72, 65, 64, 20,
    76, 65, 72, 73, 69, 6F, 6E, 20, 6F, 66, 20, 74, 68, 65, 20, 47,
    4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C, 0A, 50, 75, 62, 6C, 69,
    63, 20, 4C, 69, 63, 65, 6E, 73, 65, 20, 22, 6F, 72, 20, 61, 6E,
    79, 20, 6C, 61, 74, 65, 72, 20, 76, 65, 72, 73, 69, 6F, 6E, 22,
    20, 61, 70, 70, 6C, 69, 65, 73, 20, 74, 6F, 20, 69, 74, 2C, 20,
    79, 6F, 75, 20, 68, 61, 76, 65, 20, 74, 68, 65, 0A, 6F, 70, 74,
    69, 6F, 6E, 20, 6F, 66, 20, 66, 6F, 6C, 6C, 6F, 77, 69, 6E, 67,
    20, 74, 68, 65, 20, 74, 65, 72, 6D, 73, 20, 61, 6E, 64, 20, 63,
    6F, 6E, 64, 69, 74, 69, 6F, 6E, 73, 20, 65, 69, 74, 68, 65, 72,
    20, 6F, 66, 20, 74, 68, 61, 74, 20, 6E, 75, 6D, 62, 65, 72, 65,
    64, 0A, 76, 65, 72, 73, 69, 6F, 6E, 20, 6F, 72, 20, 6F, 66, 20,
    61, 6E, 79, 20, 6C, 61, 74, 65, 72, 20, 76, 65, 72, 73, 69, 6F,
    6E, 20, 70, 75, 62, 6C, 69, 73, 68, 65, 64, 20, 62, 79, 20, 74,
    68, 65, 20, 46, 72, 65, 65, 20, 53, 6F, 66, 74, 77, 61, 72, 65,
    0A, 46, 6F, 75, 6E, 64, 61, 74, 69, 6F, 6E, 2E, 20, 20, 49, 66,
    20, 74, 68, 65, 20, 50, 72, 6F, 67, 72, 61, 6D, 20, 64, 6F, 65,
    73, 20, 6E, 6F, 74, 20, 73, 70, 65, 63, 69, 66, 79, 20, 61, 20,
    76, 65, 72, 73, 69, 6F, 6E, 20, 6E, 75, 6D, 62, 65, 72, 20, 6F,
    66, 20, 74, 68, 65, 0A, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61,
    6C, 20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65,
    2C, 20, 79, 6F, 75, 20, 6D, 61, 79, 20, 63, 68, 6F, 6F, 73, 65,
    20, 61, 6E, 79, 20, 76, 65, 72, 73, 69, 6F, 6E, 20, 65, 76, 65,
    72, 20, 70, 75, 62, 6C, 69, 73, 68, 65, 64, 0A, 62, 79, 20, 74,
    68, 65, 20, 46, 72, 65, 65, 20, 53, 6F, 66, 74, 77, 61, 72, 65,
    20, 46, 6F, 75, 6E, 64, 61, 74, 69, 6F, 6E, 2E, 0A, 0A, 20, 20,
    49, 66, 20, 74, 68, 65, 20, 50, 72, 6F, 67, 72, 61, 6D, 20, 73,
    70, 65, 63, 69, 66, 69, 65, 73, 20, 74, 68, 61, 74, 20, 61, 20,
    70, 72, 6F, 78, 79, 20, 63, 61, 6E, 20, 64, 65, 63, 69, 64, 65,
    20, 77, 68, 69, 63, 68, 20, 66, 75, 74, 75, 72, 65, 0A, 76, 65,
    72, 73, 69, 6F, 6E, 73, 20, 6F, 66, 20, 74, 68, 65, 20, 47, 4E,
    55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63,
    20, 4C, 69, 63, 65, 6E, 73, 65, 20, 63, 61, 6E, 20, 62, 65, 20,
    75, 73, 65, 64, 2C, 20, 74, 68, 61, 74, 20, 70, 72, 6F, 78, 79,
    27, 73, 0A, 70, 75, 62, 6C, 69, 63, 20, 73, 74, 61, 74, 65, 6D,
    65, 6E, 74, 20, 6F, 66, 20, 61, 63, 63, 65, 70, 74, 61, 6E, 63,
    65, 20, 6F, 66, 20, 61, 20, 76, 65, 72, 73, 69, 6F, 6E, 20, 70,
    65, 72, 6D, 61, 6E, 65, 6E, 74, 6C, 79, 20, 61, 75, 74, 68, 6F,
    72, 69, 7A, 65, 73, 20, 79, 6F, 75, 0A, 74, 6F, 20, 63, 68, 6F,
    6F, 73, 65, 20, 74, 68, 61, 74, 20, 76, 65, 72, 73, 69, 6F, 6E,
    20, 66, 6F, 72, 20, 74, 68, 65, 20, 50, 72, 6F, 67, 72, 61, 6D,
    2E, 0A, 0A, 20, 20, 4C, 61, 74, 65, 72, 20, 6C, 69, 63, 65, 6E,
    73, 65, 20, 76, 65, 72, 73, 69, 6F, 6E, 73, 20, 6D, 61, 79, 20,
    67, 69, 76, 65, 20, 79, 6F, 75, 20, 61, 64, 64, 69, 74, 69, 6F,
    6E, 61, 6C, 20, 6F, 72, 20, 64, 69, 66, 66, 65, 72, 65, 6E, 74,
    0A, 70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 73, 2E, 20, 20, 48,
    6F, 77, 65, 76, 65, 72, 2C, 20, 6E, 6F, 20, 61, 64, 64, 69, 74,
    69, 6F, 6E, 61, 6C, 20, 6F, 62, 6C, 69, 67, 61, 74, 69, 6F, 6E,
    73, 20, 61, 72, 65, 20, 69, 6D, 70, 6F, 73, 65, 64, 20, 6F, 6E,
    20, 61, 6E, 79, 0A, 61, 75, 74, 68, 6F, 72, 20, 6F, 72, 20, 63,
    6F, 70, 79, 72, 69, 67, 68, 74, 20, 68, 6F, 6C, 64, 65, 72, 20,
    61, 73, 20, 61, 20, 72, 65, 73, 75, 6C, 74, 20, 6F, 66, 20, 79,
    6F, 75, 72, 20, 63, 68, 6F, 6F, 73, 69, 6E, 67, 20, 74, 6F, 20,
    66, 6F, 6C, 6C, 6F, 77, 20, 61, 0A, 6C, 61, 74, 65, 72, 20, 76,
    65, 72, 73, 69, 6F, 6E, 2E, 0A, 0A, 20, 20, 31, 35, 2E, 20, 44,
    69, 73, 63, 6C, 61, 69, 6D, 65, 72, 20, 6F, 66, 20, 57, 61, 72,
    72, 61, 6E, 74, 79, 2E, 0A, 0A, 20, 20, 54, 48, 45, 52, 45, 20,
    49, 53, 20, 4E, 4F, 20, 57, 41, 52, 52, 41, 4E, 54, 59, 20, 46,
    4F, 52, 20, 54, 48, 45, 20, 50, 52, 4F, 47, 52, 41, 4D, 2C, 20,
    54, 4F, 20, 54, 48, 45, 20, 45, 58, 54, 45, 4E, 54, 20, 50, 45,
    52, 4D, 49, 54, 54, 45, 44, 20, 42, 59, 0A, 41, 50, 50, 4C, 49,
    43, 41, 42, 4C, 45, 20, 4C, 41, 57, 2E, 20, 20, 45, 58, 43, 45,
    50, 54, 20, 57, 48, 45, 4E, 20, 4F, 54, 48, 45, 52, 57, 49, 53,
    45, 20, 53, 54, 41, 54, 45, 44, 20, 49, 4E, 20, 57, 52, 49, 54,
    49, 4E, 47, 20, 54, 48, 45, 20, 43, 4F, 50, 59, 52, 49, 47, 48,
    54, 0A, 48, 4F, 4C, 44, 45, 52, 53, 20, 41, 4E, 44, 2F, 4F, 52,
    20, 4F, 54, 48, 45, 52, 20, 50, 41, 52, 54, 49, 45, 53, 20, 50,
    52, 4F, 56, 49, 44, 45, 20, 54, 48, 45, 20, 50, 52, 4F, 47, 52,
    41, 4D, 20, 22, 41, 53, 20, 49, 53, 22, 20, 57, 49, 54, 48, 4F,
    55, 54, 20, 57, 41, 52, 52, 41, 4E, 54, 59, 0A, 4F, 46, 20, 41,
    4E, 59, 20, 4B, 49, 4E, 44, 2C, 20, 45, 49, 54, 48, 45, 52, 20,
    45, 58, 50, 52, 45, 53, 53, 45, 44, 20, 4F, 52, 20, 49, 4D, 50,
    4C, 49, 45, 44, 2C, 20, 49, 4E, 43, 4C, 55, 44, 49, 4E, 47, 2C,
    20, 42, 55, 54, 20, 4E, 4F, 54, 20, 4C, 49, 4D, 49, 54, 45, 44,
    20, 54, 4F, 2C, 0A, 54, 48, 45, 20, 49, 4D, 50, 4C, 49, 45, 44,
    20, 57, 41, 52, 52, 41, 4E, 54, 49, 45, 53, 20, 4F, 46, 20, 4D,
    45, 52, 43, 48, 41, 4E, 54, 41, 42, 49, 4C, 49, 54, 59, 20, 41,
    4E, 44, 20, 46, 49, 54, 4E, 45, 53, 53, 20, 46, 4F, 52, 20, 41,
    20, 50, 41, 52, 54, 49, 43, 55, 4C, 41, 52, 0A, 50, 55, 52, 50,
    4F, 53, 45, 2E, 20, 20, 54, 48, 45, 20, 45, 4E, 54, 49, 52, 45,
    20, 52, 49, 53, 4B, 20, 41, 53, 20, 54, 4F, 20, 54, 48, 45, 20,
    51, 55, 41, 4C, 49, 54, 59, 20, 41, 4E, 44, 20, 50, 45, 52, 46,
    4F, 52, 4D, 41, 4E, 43, 45, 20, 4F, 46, 20, 54, 48, 45, 20, 50,
    52, 4F, 47, 52, 41, 4D, 0A, 49, 53, 20, 57, 49, 54, 48, 20, 59,
    4F, 55, 2E, 20, 20, 53, 48, 4F, 55, 4C, 44, 20, 54, 48, 45, 20,
    50, 52, 4F, 47, 52, 41, 4D, 20, 50, 52, 4F, 56, 45, 20, 44, 45,
    46, 45, 43, 54, 49, 56, 45, 2C, 20, 59, 4F, 55, 20, 41, 53, 53,
    55, 4D, 45, 20, 54, 48, 45, 20, 43, 4F, 53, 54, 20, 4F, 46, 0A,
    41, 4C, 4C, 20, 4E, 45, 43, 45, 53, 53, 41, 52, 59, 20, 53, 45,
    52, 56, 49, 43, 49, 4E, 47, 2C, 20, 52, 45, 50, 41, 49, 52, 20,
    4F, 52, 20, 43, 4F, 52, 52, 45, 43, 54, 49, 4F, 4E, 2E, 0A, 0A,
    20, 20, 31, 36, 2E, 20, 4C, 69, 6D, 69, 74, 61, 74, 69, 6F, 6E,
    20, 6F, 66, 20, 4C, 69, 61, 62, 69, 6C, 69, 74, 79, 2E, 0A, 0A,
    20, 20, 49, 4E, 20, 4E, 4F, 20, 45, 56, 45, 4E, 54, 20, 55, 4E,
    4C, 45, 53, 53, 20, 52, 45, 51, 55, 49, 52, 45, 44, 20, 42, 59,
    20, 41, 50, 50, 4C, 49, 43, 41, 42, 4C, 45, 20, 4C, 41, 57, 20,
    4F, 52, 20, 41, 47, 52, 45, 45, 44, 20, 54, 4F, 20, 49, 4E, 20,
    57, 52, 49, 54, 49, 4E, 47, 0A, 57, 49, 4C, 4C, 20, 41, 4E, 59,
    20, 43, 4F, 50, 59, 52, 49, 47, 48, 54, 20, 48, 4F, 4C, 44, 45,
    52, 2C, 20, 4F, 52, 20, 41, 4E, 59, 20, 4F, 54, 48, 45, 52, 20,
    50, 41, 52, 54, 59, 20, 57, 48, 4F, 20, 4D, 4F, 44, 49, 46, 49,
    45, 53, 20, 41, 4E, 44, 2F, 4F, 52, 20, 43, 4F, 4E, 56, 45, 59,
    53, 0A, 54, 48, 45, 20, 50, 52, 4F, 47, 52, 41, 4D, 20, 41, 53,
    20, 50, 45, 52, 4D, 49, 54, 54, 45, 44, 20, 41, 42, 4F, 56, 45,
    2C, 20, 42, 45, 20, 4C, 49, 41, 42, 4C, 45, 20, 54, 4F, 20, 59,
    4F, 55, 20, 46, 4F, 52, 20, 44, 41, 4D, 41, 47, 45, 53, 2C, 20,
    49, 4E, 43, 4C, 55, 44, 49, 4E, 47, 20, 41, 4E, 59, 0A, 47, 45,
    4E, 45, 52, 41, 4C, 2C, 20, 53, 50, 45, 43, 49, 41, 4C, 2C, 20,
    49, 4E, 43, 49, 44, 45, 4E, 54, 41, 4C, 20, 4F, 52, 20, 43, 4F,
    4E, 53, 45, 51, 55, 45, 4E, 54, 49, 41, 4C, 20, 44, 41, 4D, 41,
    47, 45, 53, 20, 41, 52, 49, 53, 49, 4E, 47, 20, 4F, 55, 54, 20,
    4F, 46, 20, 54, 48, 45, 0A, 55, 53, 45, 20, 4F, 52, 20, 49, 4E,
    41, 42, 49, 4C, 49, 54, 59, 20, 54, 4F, 20, 55, 53, 45, 20, 54,
    48, 45, 20, 50, 52, 4F, 47, 52, 41, 4D, 20, 28, 49, 4E, 43, 4C,
    55, 44, 49, 4E, 47, 20, 42, 55, 54, 20, 4E, 4F, 54, 20, 4C, 49,
    4D, 49, 54, 45, 44, 20, 54, 4F, 20, 4C, 4F, 53, 53, 20, 4F, 46,
    0A, 44, 41, 54, 41, 20, 4F, 52, 20, 44, 41, 54, 41, 20, 42, 45,
    49, 4E, 47, 20, 52, 45, 4E, 44, 45, 52, 45, 44, 20, 49, 4E, 41,
    43, 43, 55, 52, 41, 54, 45, 20, 4F, 52, 20, 4C, 4F, 53, 53, 45,
    53, 20, 53, 55, 53, 54, 41, 49, 4E, 45, 44, 20, 42, 59, 20, 59,
    4F, 55, 20, 4F, 52, 20, 54, 48, 49, 52, 44, 0A, 50, 41, 52, 54,
    49, 45, 53, 20, 4F, 52, 20, 41, 20, 46, 41, 49, 4C, 55, 52, 45,
    20, 4F, 46, 20, 54, 48, 45, 20, 50, 52, 4F, 47, 52, 41, 4D, 20,
    54, 4F, 20, 4F, 50, 45, 52, 41, 54, 45, 20, 57, 49, 54, 48, 20,
    41, 4E, 59, 20, 4F, 54, 48, 45, 52, 20, 50, 52, 4F, 47, 52, 41,
    4D, 53, 29, 2C, 0A, 45, 56, 45, 4E, 20, 49, 46, 20, 53, 55, 43,
    48, 20, 48, 4F, 4C, 44, 45, 52, 20, 4F, 52, 20, 4F, 54, 48, 45,
    52, 20, 50, 41, 52, 54, 59, 20, 48, 41, 53, 20, 42, 45, 45, 4E,
    20, 41, 44, 56, 49, 53, 45, 44, 20, 4F, 46, 20, 54, 48, 45, 20,
    50, 4F, 53, 53, 49, 42, 49, 4C, 49, 54, 59, 20, 4F, 46, 0A, 53,
    55, 43, 48, 20, 44, 41, 4D, 41, 47, 45, 53, 2E, 0A, 0A, 20, 20,
    31, 37, 2E, 20, 49, 6E, 74, 65, 72, 70, 72, 65, 74, 61, 74, 69,
    6F, 6E, 20, 6F, 66, 20, 53, 65, 63, 74, 69, 6F, 6E, 73, 20, 31,
    35, 20, 61, 6E, 64, 20, 31, 36, 2E, 0A, 0A, 20, 20, 49, 66, 20,
    74, 68, 65, 20, 64, 69, 73, 63, 6C, 61, 69, 6D, 65, 72, 20, 6F,
    66, 20, 77, 61, 72, 72, 61, 6E, 74, 79, 20, 61, 6E, 64, 20, 6C,
    69, 6D, 69, 74, 61, 74, 69, 6F, 6E, 20, 6F, 66, 20, 6C, 69, 61,
    62, 69, 6C, 69, 74, 79, 20, 70, 72, 6F, 76, 69, 64, 65, 64, 0A,
    61, 62, 6F, 76, 65, 20, 63, 61, 6E, 6E, 6F, 74, 20, 62, 65, 20,
    67, 69, 76, 65, 6E, 20, 6C, 6F, 63, 61, 6C, 20, 6C, 65, 67, 61,
    6C, 20, 65, 66, 66, 65, 63, 74, 20, 61, 63, 63, 6F, 72, 64, 69,
    6E, 67, 20, 74, 6F, 20, 74, 68, 65, 69, 72, 20, 74, 65, 72, 6D,
    73, 2C, 0A, 72, 65, 76, 69, 65, 77, 69, 6E, 67, 20, 63, 6F, 75,
    72, 74, 73, 20, 73, 68, 61, 6C, 6C, 20, 61, 70, 70, 6C, 79, 20,
    6C, 6F, 63, 61, 6C, 20, 6C, 61, 77, 20, 74, 68, 61, 74, 20, 6D,
    6F, 73, 74, 20, 63, 6C, 6F, 73, 65, 6C, 79, 20, 61, 70, 70, 72,
    6F, 78, 69, 6D, 61, 74, 65, 73, 0A, 61, 6E, 20, 61, 62, 73, 6F,
    6C, 75, 74, 65, 20, 77, 61, 69, 76, 65, 72, 20, 6F, 66, 20, 61,
    6C, 6C, 20, 63, 69, 76, 69, 6C, 20, 6C, 69, 61, 62, 69, 6C, 69,
    74, 79, 20, 69, 6E, 20, 63, 6F, 6E, 6E, 65, 63, 74, 69, 6F, 6E,
    20, 77, 69, 74, 68, 20, 74, 68, 65, 0A, 50, 72, 6F, 67, 72, 61,
    6D, 2C, 20, 75, 6E, 6C, 65, 73, 73, 20, 61, 20, 77, 61, 72, 72,
    61, 6E, 74, 79, 20, 6F, 72, 20, 61, 73, 73, 75, 6D, 70, 74, 69,
    6F, 6E, 20, 6F, 66, 20, 6C, 69, 61, 62, 69, 6C, 69, 74, 79, 20,
    61, 63, 63, 6F, 6D, 70, 61, 6E, 69, 65, 73, 20, 61, 0A, 63, 6F,
    70, 79, 20, 6F, 66, 20, 74, 68, 65, 20, 50, 72, 6F, 67, 72, 61,
    6D, 20, 69, 6E, 20, 72, 65, 74, 75, 72, 6E, 20, 66, 6F, 72, 20,
    61, 20, 66, 65, 65, 2E, 0A, 0A, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 45, 4E, 44,
    20, 4F, 46, 20, 54, 45, 52, 4D, 53, 20, 41, 4E, 44, 20, 43, 4F,
    4E, 44, 49, 54, 49, 4F, 4E, 53, 0A, 0A, 20, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 48, 6F, 77, 20, 74, 6F, 20, 41, 70, 70,
    6C, 79, 20, 54, 68, 65, 73, 65, 20, 54, 65, 72, 6D, 73, 20, 74,
    6F, 20, 59, 6F, 75, 72, 20, 4E, 65, 77, 20, 50, 72, 6F, 67, 72,
    61, 6D, 73, 0A, 0A, 20, 20, 49, 66, 20, 79, 6F, 75, 20, 64, 65,
    76, 65, 6C, 6F, 70, 20, 61, 20, 6E, 65, 77, 20, 70, 72, 6F, 67,
    72, 61, 6D, 2C, 20, 61, 6E, 64, 20, 79, 6F, 75, 20, 77, 61, 6E,
    74, 20, 69, 74, 20, 74, 6F, 20, 62, 65, 20, 6F, 66, 20, 74, 68,
    65, 20, 67, 72, 65, 61, 74, 65, 73, 74, 0A, 70, 6F, 73, 73, 69,
    62, 6C, 65, 20, 75, 73, 65, 20, 74, 6F, 20, 74, 68, 65, 20, 70,
    75, 62, 6C, 69, 63, 2C, 20, 74, 68, 65, 20, 62, 65, 73, 74, 20,
    77, 61, 79, 20, 74, 6F, 20, 61, 63, 68, 69, 65, 76, 65, 20, 74,
    68, 69, 73, 20, 69, 73, 20, 74, 6F, 20, 6D, 61, 6B, 65, 20, 69,
    74, 0A, 66, 72, 65, 65, 20, 73, 6F, 66, 74, 77, 61, 72, 65, 20,
    77, 68, 69, 63, 68, 20, 65, 76, 65, 72, 79, 6F, 6E, 65, 20, 63,
    61, 6E, 20, 72, 65, 64, 69, 73, 74, 72, 69, 62, 75, 74, 65, 20,
    61, 6E, 64, 20, 63, 68, 61, 6E, 67, 65, 20, 75, 6E, 64, 65, 72,
    20, 74, 68, 65, 73, 65, 20, 74, 65, 72, 6D, 73, 2E, 0A, 0A, 20,
    20, 54, 6F, 20, 64, 6F, 20, 73, 6F, 2C, 20, 61, 74, 74, 61, 63,
    68, 20, 74, 68, 65, 20, 66, 6F, 6C, 6C, 6F, 77, 69, 6E, 67, 20,
    6E, 6F, 74, 69, 63, 65, 73, 20, 74, 6F, 20, 74, 68, 65, 20, 70,
    72, 6F, 67, 72, 61, 6D, 2E, 20, 20, 49, 74, 20, 69, 73, 20, 73,
    61, 66, 65, 73, 74, 0A, 74, 6F, 20, 61, 74, 74, 61, 63, 68, 20,
    74, 68, 65, 6D, 20, 74, 6F, 20, 74, 68, 65, 20, 73, 74, 61, 72,
    74, 20, 6F, 66, 20, 65, 61, 63, 68, 20, 73, 6F, 75, 72, 63, 65,
    20, 66, 69, 6C, 65, 20, 74, 6F, 20, 6D, 6F, 73, 74, 20, 65, 66,
    66, 65, 63, 74, 69, 76, 65, 6C, 79, 0A, 73, 74, 61, 74, 65, 20,
    74, 68, 65, 20, 65, 78, 63, 6C, 75, 73, 69, 6F, 6E, 20, 6F, 66,
    20, 77, 61, 72, 72, 61, 6E, 74, 79, 3B, 20, 61, 6E, 64, 20, 65,
    61, 63, 68, 20, 66, 69, 6C, 65, 20, 73, 68, 6F, 75, 6C, 64, 20,
    68, 61, 76, 65, 20, 61, 74, 20, 6C, 65, 61, 73, 74, 0A, 74, 68,
    65, 20, 22, 63, 6F, 70, 79, 72, 69, 67, 68, 74, 22, 20, 6C, 69,
    6E, 65, 20, 61, 6E, 64, 20, 61, 20, 70, 6F, 69, 6E, 74, 65, 72,
    20, 74, 6F, 20, 77, 68, 65, 72, 65, 20, 74, 68, 65, 20, 66, 75,
    6C, 6C, 20, 6E, 6F, 74, 69, 63, 65, 20, 69, 73, 20, 66, 6F, 75,
    6E, 64, 2E, 0A, 0A, 20, 20, 20, 20, 3C, 6F, 6E, 65, 20, 6C, 69,
    6E, 65, 20, 74, 6F, 20, 67, 69, 76, 65, 20, 74, 68, 65, 20, 70,
    72, 6F, 67, 72, 61, 6D, 27, 73, 20, 6E, 61, 6D, 65, 20, 61, 6E,
    64, 20, 61, 20, 62, 72, 69, 65, 66, 20, 69, 64, 65, 61, 20, 6F,
    66, 20, 77, 68, 61, 74, 20, 69, 74, 20, 64, 6F, 65, 73, 2E, 3E,
    0A, 20, 20, 20, 20, 43, 6F, 70, 79, 72, 69, 67, 68, 74, 20, 28,
    43, 29, 20, 3C, 79, 65, 61, 72, 3E, 20, 20, 3C, 6E, 61, 6D, 65,
    20, 6F, 66, 20, 61, 75, 74, 68, 6F, 72, 3E, 0A, 0A, 20, 20, 20,
    20, 54, 68, 69, 73, 20, 70, 72, 6F, 67, 72, 61, 6D, 20, 69, 73,
    20, 66, 72, 65, 65, 20, 73, 6F, 66, 74, 77, 61, 72, 65, 3A, 20,
    79, 6F, 75, 20, 63, 61, 6E, 20, 72, 65, 64, 69, 73, 74, 72, 69,
    62, 75, 74, 65, 20, 69, 74, 20, 61, 6E, 64, 2F, 6F, 72, 20, 6D,
    6F, 64, 69, 66, 79, 0A, 20, 20, 20, 20, 69, 74, 20, 75, 6E, 64,
    65, 72, 20, 74, 68, 65, 20, 74, 65, 72, 6D, 73, 20, 6F, 66, 20,
    74, 68, 65, 20, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20,
    50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65, 20, 61,
    73, 20, 70, 75, 62, 6C, 69, 73, 68, 65, 64, 20, 62, 79, 0A, 20,
    20, 20, 20, 74, 68, 65, 20, 46, 72, 65, 65, 20, 53, 6F, 66, 74,
    77, 61, 72, 65, 20, 46, 6F, 75, 6E, 64, 61, 74, 69, 6F, 6E, 2C,
    20, 65, 69, 74, 68, 65, 72, 20, 76, 65, 72, 73, 69, 6F, 6E, 20,
    33, 20, 6F, 66, 20, 74, 68, 65, 20, 4C, 69, 63, 65, 6E, 73, 65,
    2C, 20, 6F, 72, 0A, 20, 20, 20, 20, 28, 61, 74, 20, 79, 6F, 75,
    72, 20, 6F, 70, 74, 69, 6F, 6E, 29, 20, 61, 6E, 79, 20, 6C, 61,
    74, 65, 72, 20, 76, 65, 72, 73, 69, 6F, 6E, 2E, 0A, 0A, 20, 20,
    20, 20, 54, 68, 69, 73, 20, 70, 72, 6F, 67, 72, 61, 6D, 20, 69,
    73, 20, 64, 69, 73, 74, 72, 69, 62, 75, 74, 65, 64, 20, 69, 6E,
    20, 74, 68, 65, 20, 68, 6F, 70, 65, 20, 74, 68, 61, 74, 20, 69,
    74, 20, 77, 69, 6C, 6C, 20, 62, 65, 20, 75, 73, 65, 66, 75, 6C,
    2C, 0A, 20, 20, 20, 20, 62, 75, 74, 20, 57, 49, 54, 48, 4F, 55,
    54, 20, 41, 4E, 59, 20, 57, 41, 52, 52, 41, 4E, 54, 59, 3B, 20,
    77, 69, 74, 68, 6F, 75, 74, 20, 65, 76, 65, 6E, 20, 74, 68, 65,
    20, 69, 6D, 70, 6C, 69, 65, 64, 20, 77, 61, 72, 72, 61, 6E, 74,
    79, 20, 6F, 66, 0A, 20, 20, 20, 20, 4D, 45, 52, 43, 48, 41, 4E,
    54, 41, 42, 49, 4C, 49, 54, 59, 20, 6F, 72, 20, 46, 49, 54, 4E,
    45, 53, 53, 20, 46, 4F, 52, 20, 41, 20, 50, 41, 52, 54, 49, 43,
    55, 4C, 41, 52, 20, 50, 55, 52, 50, 4F, 53, 45, 2E, 20, 20, 53,
    65, 65, 20, 74, 68, 65, 0A, 20, 20, 20, 20, 47, 4E, 55, 20, 47,
    65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69,
    63, 65, 6E, 73, 65, 20, 66, 6F, 72, 20, 6D, 6F, 72, 65, 20, 64,
    65, 74, 61, 69, 6C, 73, 2E, 0A, 0A, 20, 20, 20, 20, 59, 6F, 75,
    20, 73, 68, 6F, 75, 6C, 64, 20, 68, 61, 76, 65, 20, 72, 65, 63,
    65, 69, 76, 65, 64, 20, 61, 20, 63, 6F, 70, 79, 20, 6F, 66, 20,
    74, 68, 65, 20, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20,
    50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65, 0A, 20,
    20, 20, 20, 61, 6C, 6F, 6E, 67, 20, 77, 69, 74, 68, 20, 74, 68,
    69, 73, 20, 70, 72, 6F, 67, 72, 61, 6D, 2E, 20, 20, 49, 66, 20,
    6E, 6F, 74, 2C, 20, 73, 65, 65, 20, 3C, 68, 74, 74, 70, 73, 3A,
    2F, 2F, 77, 77, 77, 2E, 67, 6E, 75, 2E, 6F, 72, 67, 2F, 6C, 69,
    63, 65, 6E, 73, 65, 73, 2F, 3E, 2E, 0A, 0A, 41, 6C, 73, 6F, 20,
    61, 64, 64, 20, 69, 6E, 66, 6F, 72, 6D, 61, 74, 69, 6F, 6E, 20,
    6F, 6E, 20, 68, 6F, 77, 20, 74, 6F, 20, 63, 6F, 6E, 74, 61, 63,
    74, 20, 79, 6F, 75, 20, 62, 79, 20, 65, 6C, 65, 63, 74, 72, 6F,
    6E, 69, 63, 20, 61, 6E, 64, 20, 70, 61, 70, 65, 72, 20, 6D, 61,
    69, 6C, 2E, 0A, 0A, 20, 20, 49, 66, 20, 74, 68, 65, 20, 70, 72,
    6F, 67, 72, 61, 6D, 20, 64, 6F, 65, 73, 20, 74, 65, 72, 6D, 69,
    6E, 61, 6C, 20, 69, 6E, 74, 65, 72, 61, 63, 74, 69, 6F, 6E, 2C,
